4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
12315 silly gunzTarPerm modified mode [ 'docs/', 509, 493 ]
12316 silly gunzTarPerm extractEntry docs/examples.html
12317 silly gunzTarPerm modified mode [ 'docs/examples.html', 436, 420 ]
12318 silly gunzTarPerm extractEntry docs/reference.html
12319 silly gunzTarPerm modified mode [ 'docs/reference.html', 436, 420 ]
12320 silly gunzTarPerm extractEntry examples/
12321 silly gunzTarPerm modified mode [ 'examples/', 509, 493 ]
12322 silly gunzTarPerm extractEntry examples/basic.html
12323 silly gunzTarPerm modified mode [ 'examples/basic.html', 436, 420 ]
12324 silly gunzTarPerm extractEntry examples/events.html
12325 silly gunzTarPerm modified mode [ 'examples/events.html', 436, 420 ]
12326 silly gunzTarPerm extractEntry examples/home.png
12327 silly gunzTarPerm modified mode [ 'examples/home.png', 436, 420 ]
12328 silly gunzTarPerm extractEntry examples/lettered.html
12329 silly gunzTarPerm modified mode [ 'examples/lettered.html', 436, 420 ]
12330 silly gunzTarPerm extractEntry examples/picturelabel.html
12331 silly gunzTarPerm modified mode [ 'examples/picturelabel.html', 436, 420 ]
12332 silly gunzTarPerm extractEntry gulp/
12333 silly gunzTarPerm modified mode [ 'gulp/', 509, 493 ]
12334 silly gunzTarPerm extractEntry gulp/coffeeOptions.coffee
12335 silly gunzTarPerm modified mode [ 'gulp/coffeeOptions.coffee', 436, 420 ]
12336 silly gunzTarPerm extractEntry gulp/index.coffee
12337 silly gunzTarPerm modified mode [ 'gulp/index.coffee', 436, 420 ]
12338 silly gunzTarPerm extractEntry gulp/tasks/
12339 silly gunzTarPerm modified mode [ 'gulp/tasks/', 509, 493 ]
12340 silly gunzTarPerm extractEntry gulp/tasks/build.coffee
12341 silly gunzTarPerm modified mode [ 'gulp/tasks/build.coffee', 436, 420 ]
12342 silly gunzTarPerm extractEntry gulp/tasks/bump.coffee
12343 silly gunzTarPerm modified mode [ 'gulp/tasks/bump.coffee', 436, 420 ]
12344 silly gunzTarPerm extractEntry gulp/tasks/clean.coffee
12345 silly gunzTarPerm modified mode [ 'gulp/tasks/clean.coffee', 436, 420 ]
12346 silly gunzTarPerm extractEntry gulp/tasks/dist.coffee
12347 silly gunzTarPerm modified mode [ 'gulp/tasks/dist.coffee', 436, 420 ]
12348 silly gunzTarPerm extractEntry gulp/tasks/index.coffee
12349 silly gunzTarPerm modified mode [ 'gulp/tasks/index.coffee', 436, 420 ]
12350 silly gunzTarPerm extractEntry gulp/tasks/tag.coffee
12351 silly gunzTarPerm modified mode [ 'gulp/tasks/tag.coffee', 436, 420 ]
12352 silly gunzTarPerm extractEntry gulpfile.coffee
12353 silly gunzTarPerm modified mode [ 'gulpfile.coffee', 436, 420 ]
12354 silly gunzTarPerm extractEntry package.json
12355 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
12356 silly gunzTarPerm extractEntry params.json
12357 silly gunzTarPerm modified mode [ 'params.json', 436, 420 ]
12358 silly gunzTarPerm extractEntry scripts/
12359 silly gunzTarPerm modified mode [ 'scripts/', 509, 493 ]
12360 silly gunzTarPerm extractEntry scripts/clean
12361 silly gunzTarPerm modified mode [ 'scripts/clean', 436, 420 ]
12362 silly gunzTarPerm extractEntry scripts/publish
12363 silly gunzTarPerm modified mode [ 'scripts/publish', 509, 493 ]
12364 silly gunzTarPerm extractEntry src/
12365 silly gunzTarPerm modified mode [ 'src/', 509, 493 ]
12366 silly gunzTarPerm extractEntry src/markerwithlabel.js
12367 silly gunzTarPerm modified mode [ 'src/markerwithlabel.js', 436, 420 ]
12368 silly gunzTarPerm extractEntry LICENSE
12369 silly gunzTarPerm extractEntry index.js
12370 silly gunzTarPerm extractEntry lib/runTask.js
12371 silly gunzTarPerm modified mode [ 'lib/runTask.js', 438, 420 ]
12372 silly addNameRange number 2 { name: 'v8flags', range: '>=2.0.2-0 <3.0.0-0', hasData: true }
12373 silly addNameRange versions [ 'v8flags',
12373 silly addNameRange   [ '0.1.0',
12373 silly addNameRange     '0.2.0',
12373 silly addNameRange     '0.3.0',
12373 silly addNameRange     '1.0.0',
12373 silly addNameRange     '1.0.1',
12373 silly addNameRange     '1.0.2',
12373 silly addNameRange     '1.0.3',
12373 silly addNameRange     '1.0.4',
12373 silly addNameRange     '1.0.5',
12373 silly addNameRange     '1.0.6',
12373 silly addNameRange     '1.0.7',
12373 silly addNameRange     '1.0.8',
12373 silly addNameRange     '2.0.0',
12373 silly addNameRange     '2.0.2',
12373 silly addNameRange     '2.0.3',
12373 silly addNameRange     '2.0.4',
12373 silly addNameRange     '2.0.5',
12373 silly addNameRange     '2.0.6',
12373 silly addNameRange     '2.0.7',
12373 silly addNameRange     '2.0.8',
12373 silly addNameRange     '2.0.9',
12373 silly addNameRange     '2.0.10',
12373 silly addNameRange     '2.0.11',
12373 silly addNameRange     '2.0.12',
12373 silly addNameRange     '2.1.0',
12373 silly addNameRange     '2.1.1' ] ]
12374 verbose addNamed [ 'v8flags', '2.1.1' ]
12375 verbose addNamed [ '2.1.1', '2.1.1' ]
12376 silly lockFile 4db9fe00-v8flags-2-1-1 v8flags@2.1.1
12377 verbose lock v8flags@2.1.1 /home/ceduth/.npm/4db9fe00-v8flags-2-1-1.lock
12378 silly gunzTarPerm extractEntry _baseXor.js
12379 silly gunzTarPerm extractEntry omitBy.js
12380 silly lockFile ea1d98d5-js-org-v8flags-v8flags-2-1-1-tgz https://registry.npmjs.org/v8flags/-/v8flags-2.1.1.tgz
12381 verbose lock https://registry.npmjs.org/v8flags/-/v8flags-2.1.1.tgz /home/ceduth/.npm/ea1d98d5-js-org-v8flags-v8flags-2-1-1-tgz.lock
12382 silly gunzTarPerm extractEntry .jshintrc
12383 silly gunzTarPerm extractEntry .jscsrc
12384 silly gunzTarPerm extractEntry .travis.yml
12385 silly gunzTarPerm extractEntry test/field.js
12386 verbose addRemoteTarball [ 'https://registry.npmjs.org/v8flags/-/v8flags-2.1.1.tgz',
12386 verbose addRemoteTarball   'aab1a1fa30d45f88dd321148875ac02c0b55e5b4' ]
12387 silly lockFile c6f08868-0771-0-37847617198713124-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775360771-0.37847617198713124/package
12388 silly lockFile c6f08868-0771-0-37847617198713124-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775360771-0.37847617198713124/package
12389 info retry fetch attempt 1 at 15:22:42
12390 verbose fetch to= /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362284-0.6464815973304212/tmp.tgz
12391 silly lockFile eea66104-m-event-stream-3-1-7-package-tgz tar:///home/ceduth/.npm/event-stream/3.1.7/package.tgz
12392 silly lockFile eea66104-m-event-stream-3-1-7-package-tgz tar:///home/ceduth/.npm/event-stream/3.1.7/package.tgz
12393 http GET https://registry.npmjs.org/v8flags/-/v8flags-2.1.1.tgz
12394 silly gunzTarPerm extractEntry _baseWrapperValue.js
12395 silly gunzTarPerm extractEntry once.js
12396 silly lockFile 56b263ce-h-npm-event-stream-3-1-7-package /home/ceduth/.npm/event-stream/3.1.7/package
12397 verbose lock /home/ceduth/.npm/event-stream/3.1.7/package /home/ceduth/.npm/56b263ce-h-npm-event-stream-3-1-7-package.lock
12398 silly gunzTarPerm extractEntry appveyor.yml
12399 silly gunzTarPerm extractEntry .travis.yml
12400 silly gunzTarPerm extractEntry test/method.js
12401 silly lockFile 56b263ce-h-npm-event-stream-3-1-7-package /home/ceduth/.npm/event-stream/3.1.7/package
12402 silly lockFile 56b263ce-h-npm-event-stream-3-1-7-package /home/ceduth/.npm/event-stream/3.1.7/package
12403 verbose tar unpack /home/ceduth/.npm/event-stream/3.1.7/package.tgz
12404 silly lockFile 665438b8-h-npm-event-stream-3-1-7-package tar:///home/ceduth/.npm/event-stream/3.1.7/package
12405 verbose lock tar:///home/ceduth/.npm/event-stream/3.1.7/package /home/ceduth/.npm/665438b8-h-npm-event-stream-3-1-7-package.lock
12406 silly lockFile eea66104-m-event-stream-3-1-7-package-tgz tar:///home/ceduth/.npm/event-stream/3.1.7/package.tgz
12407 verbose lock tar:///home/ceduth/.npm/event-stream/3.1.7/package.tgz /home/ceduth/.npm/eea66104-m-event-stream-3-1-7-package-tgz.lock
12408 silly gunzTarPerm extractEntry _baseWhile.js
12409 silly gunzTarPerm extractEntry orderBy.js
12410 silly gunzTarPerm modes [ '755', '644' ]
12411 silly lockFile 90641e73-61871-0-7670194488018751-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package
12412 silly lockFile 90641e73-61871-0-7670194488018751-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package
12413 silly lockFile c7600a76-61871-0-7670194488018751-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/tmp.tgz
12414 silly lockFile c7600a76-61871-0-7670194488018751-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/tmp.tgz
12415 verbose tar pack [ '/home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz',
12415 verbose tar pack   '/home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package' ]
12416 verbose tarball /home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz
12417 verbose folder /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package
12418 silly lockFile 90641e73-61871-0-7670194488018751-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package
12419 verbose lock tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package /home/ceduth/.npm/90641e73-61871-0-7670194488018751-package.lock
12420 silly lockFile 70467591--pretty-hrtime-1-0-3-package-tgz tar:///home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz
12421 verbose lock tar:///home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz /home/ceduth/.npm/70467591--pretty-hrtime-1-0-3-package-tgz.lock
12422 silly gunzTarPerm extractEntry package.json
12423 silly gunzTarPerm extractEntry .npmignore
12424 silly gunzTarPerm extractEntry LICENCE
12425 silly gunzTarPerm extractEntry _baseValues.js
12426 silly gunzTarPerm extractEntry over.js
12427 http 200 https://registry.npmjs.org/archy
12428 silly registry.get cb [ 200,
12428 silly registry.get   { server: 'nginx/1.10.1',
12428 silly registry.get     'content-type': 'application/json',
12428 silly registry.get     'last-modified': 'Thu, 09 Feb 2017 03:49:22 GMT',
12428 silly registry.get     etag: '"589be6c2-1b87"',
12428 silly registry.get     'cache-control': 'max-age=300',
12428 silly registry.get     'content-length': '7047',
12428 silly registry.get     'accept-ranges': 'bytes',
12428 silly registry.get     date: 'Sun, 14 May 2017 15:22:42 GMT',
12428 silly registry.get     via: '1.1 varnish',
12428 silly registry.get     age: '0',
12428 silly registry.get     connection: 'keep-alive',
12428 silly registry.get     'x-served-by': 'cache-mad9433-MAD',
12428 silly registry.get     'x-cache': 'MISS',
12428 silly registry.get     'x-cache-hits': '0',
12428 silly registry.get     'x-timer': 'S1494775362.183806,VS0,VE36',
12428 silly registry.get     vary: 'Accept-Encoding' } ]
12429 silly gunzTarPerm extractEntry lib/build_config_name.js
12430 silly gunzTarPerm extractEntry lib/file_search.js
12431 silly gunzTarPerm extractEntry index.js
12432 silly gunzTarPerm extractEntry .travis.yml
12433 silly gunzTarPerm extractEntry _baseUpdate.js
12434 silly gunzTarPerm extractEntry overArgs.js
12435 silly addNameRange number 2 { name: 'archy', range: '>=1.0.0-0 <2.0.0-0', hasData: true }
12436 silly addNameRange versions [ 'archy', [ '0.0.0', '0.0.1', '0.0.2', '1.0.0' ] ]
12437 verbose addNamed [ 'archy', '1.0.0' ]
12438 verbose addNamed [ '1.0.0', '1.0.0' ]
12439 silly lockFile 21c4cc2a-archy-1-0-0 archy@1.0.0
12440 verbose lock archy@1.0.0 /home/ceduth/.npm/21c4cc2a-archy-1-0-0.lock
12441 silly gunzTarPerm extractEntry lib/find_config.js
12442 silly gunzTarPerm extractEntry lib/find_cwd.js
12443 silly lockFile ac1764ed--npmjs-org-archy-archy-1-0-0-tgz https://registry.npmjs.org/archy/-/archy-1.0.0.tgz
12444 verbose lock https://registry.npmjs.org/archy/-/archy-1.0.0.tgz /home/ceduth/.npm/ac1764ed--npmjs-org-archy-archy-1-0-0-tgz.lock
12445 verbose addRemoteTarball [ 'https://registry.npmjs.org/archy/-/archy-1.0.0.tgz',
12445 verbose addRemoteTarball   'f9c8c13757cc1dd7bc379ac77b2c62a5c2868c40' ]
12446 silly gunzTarPerm extractEntry examples/pretty.js
12447 silly gunzTarPerm extractEntry readme.markdown
12448 info retry fetch attempt 1 at 15:22:42
12449 verbose fetch to= /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362347-0.9203051060903817/tmp.tgz
12450 http 200 https://registry.npmjs.org/ng-annotate/-/ng-annotate-1.2.1.tgz
12451 http GET https://registry.npmjs.org/archy/-/archy-1.0.0.tgz
12452 silly gunzTarPerm extractEntry _baseUnset.js
12453 silly gunzTarPerm extractEntry overEvery.js
12454 verbose git fetch -a origin (git://github.com/MikaFima/js-rich-marker.git)
12455 silly gunzTarPerm extractEntry lib/parse_options.js
12456 silly gunzTarPerm extractEntry lib/register_loader.js
12457 silly lockFile 97cd6022-61331-0-9093157171737403-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/package
12458 silly lockFile 97cd6022-61331-0-9093157171737403-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/package
12459 silly lockFile 8950d066-61331-0-9093157171737403-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/tmp.tgz
12460 silly lockFile 8950d066-61331-0-9093157171737403-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/tmp.tgz
12461 verbose git rev-list -n1 0383f4bbdad4ddf154772fedbdd27e464600e943 0383f4bbdad4ddf154772fedbdd27e464600e943
12462 verbose resolved git url git://github.com/MikaFima/js-rich-marker.git#0383f4bbdad4ddf154772fedbdd27e464600e943
12463 verbose tar pack [ '/home/ceduth/.npm/gulp-util/3.0.8/package.tgz',
12463 verbose tar pack   '/home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/package' ]
12464 verbose tarball /home/ceduth/.npm/gulp-util/3.0.8/package.tgz
12465 verbose folder /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/package
12466 silly lockFile 97cd6022-61331-0-9093157171737403-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/package
12467 verbose lock tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361331-0.9093157171737403/package /home/ceduth/.npm/97cd6022-61331-0-9093157171737403-package.lock
12468 silly lockFile 90f1e98f--npm-gulp-util-3-0-8-package-tgz tar:///home/ceduth/.npm/gulp-util/3.0.8/package.tgz
12469 verbose lock tar:///home/ceduth/.npm/gulp-util/3.0.8/package.tgz /home/ceduth/.npm/90f1e98f--npm-gulp-util-3-0-8-package-tgz.lock
12470 http 200 https://registry.npmjs.org/chalk
12471 silly registry.get cb [ 200,
12471 silly registry.get   { server: 'nginx/1.10.1',
12471 silly registry.get     'content-type': 'application/json',
12471 silly registry.get     'last-modified': 'Sat, 13 May 2017 20:22:45 GMT',
12471 silly registry.get     etag: '"59176b15-8a1c"',
12471 silly registry.get     'cache-control': 'max-age=300',
12471 silly registry.get     'content-length': '35356',
12471 silly registry.get     'accept-ranges': 'bytes',
12471 silly registry.get     date: 'Sun, 14 May 2017 15:22:42 GMT',
12471 silly registry.get     via: '1.1 varnish',
12471 silly registry.get     age: '296',
12471 silly registry.get     connection: 'keep-alive',
12471 silly registry.get     'x-served-by': 'cache-mad9427-MAD',
12471 silly registry.get     'x-cache': 'HIT',
12471 silly registry.get     'x-cache-hits': '1',
12471 silly registry.get     'x-timer': 'S1494775362.184024,VS0,VE0',
12471 silly registry.get     vary: 'Accept-Encoding' } ]
12472 silly gunzTarPerm extractEntry test/connect.asynct.js
12473 silly gunzTarPerm extractEntry _baseUniq.js
12474 silly gunzTarPerm extractEntry overSome.js
12475 silly gunzTarPerm extractEntry lib/silent_require.js
12476 silly gunzTarPerm extractEntry CHANGELOG
12477 silly addNameRange number 2 { name: 'chalk', range: '>=1.0.0-0 <2.0.0-0', hasData: true }
12478 silly addNameRange versions [ 'chalk',
12478 silly addNameRange   [ '0.1.0',
12478 silly addNameRange     '0.1.1',
12478 silly addNameRange     '0.2.0',
12478 silly addNameRange     '0.2.1',
12478 silly addNameRange     '0.3.0',
12478 silly addNameRange     '0.4.0',
12478 silly addNameRange     '0.5.0',
12478 silly addNameRange     '0.5.1',
12478 silly addNameRange     '1.0.0',
12478 silly addNameRange     '1.1.0',
12478 silly addNameRange     '1.1.1',
12478 silly addNameRange     '1.1.2',
12478 silly addNameRange     '1.1.3' ] ]
12479 verbose addNamed [ 'chalk', '1.1.3' ]
12480 verbose addNamed [ '1.1.3', '1.1.3' ]
12481 silly lockFile bf7a37a7-chalk-1-1-3 chalk@1.1.3
12482 verbose lock chalk@1.1.3 /home/ceduth/.npm/bf7a37a7-chalk-1-1-3.lock
12483 silly gunzTarPerm extractEntry _baseUnary.js
12484 silly gunzTarPerm extractEntry _baseTimes.js
12485 silly lockFile 179bf223--npmjs-org-chalk-chalk-1-1-3-tgz https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz
12486 verbose lock https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz /home/ceduth/.npm/179bf223--npmjs-org-chalk-chalk-1-1-3-tgz.lock
12487 silly lockFile 5d155e40-uth-npm-deprecated-0-0-1-package tar:///home/ceduth/.npm/deprecated/0.0.1/package
12488 silly lockFile 5d155e40-uth-npm-deprecated-0-0-1-package tar:///home/ceduth/.npm/deprecated/0.0.1/package
12489 silly lockFile eb903ef0-npm-deprecated-0-0-1-package-tgz tar:///home/ceduth/.npm/deprecated/0.0.1/package.tgz
12490 silly lockFile eb903ef0-npm-deprecated-0-0-1-package-tgz tar:///home/ceduth/.npm/deprecated/0.0.1/package.tgz
12491 verbose addRemoteTarball [ 'https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz',
12491 verbose addRemoteTarball   'a8115c55e4a702fe4d150abd3872822a7e09fc98' ]
12492 info retry fetch attempt 1 at 15:22:42
12493 verbose fetch to= /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362455-0.9883041658904403/tmp.tgz
12494 silly lockFile 90641e73-61871-0-7670194488018751-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package
12495 silly lockFile 90641e73-61871-0-7670194488018751-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361871-0.7670194488018751/package
12496 http GET https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz
12497 verbose chmod /home/ceduth/.npm/deprecated/0.0.1/package.tgz 644
12498 verbose chown /home/ceduth/.npm/deprecated/0.0.1/package.tgz [ 1000, 1000 ]
12499 silly lockFile 70467591--pretty-hrtime-1-0-3-package-tgz tar:///home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz
12500 silly lockFile 70467591--pretty-hrtime-1-0-3-package-tgz tar:///home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz
12501 silly lockFile 28239185-361981-0-738779392791912-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/package
12502 silly lockFile 28239185-361981-0-738779392791912-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/package
12503 silly lockFile 3099fd37--deprecated-deprecated-0-0-1-tgz https://registry.npmjs.org/deprecated/-/deprecated-0.0.1.tgz
12504 silly lockFile 3099fd37--deprecated-deprecated-0-0-1-tgz https://registry.npmjs.org/deprecated/-/deprecated-0.0.1.tgz
12505 silly lockFile 3d18350a-361981-0-738779392791912-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/tmp.tgz
12506 silly lockFile 3d18350a-361981-0-738779392791912-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/tmp.tgz
12507 silly lockFile 9bc38d85-deprecated-0-0-1 deprecated@0.0.1
12508 silly lockFile 9bc38d85-deprecated-0-0-1 deprecated@0.0.1
12509 silly gunzTarPerm extractEntry ceil.js
12510 silly gunzTarPerm extractEntry pad.js
12511 silly lockFile 0e32a569-deprecated-0-0-1 deprecated@^0.0.1
12512 silly lockFile 0e32a569-deprecated-0-0-1 deprecated@^0.0.1
12513 verbose tar pack [ '/home/ceduth/.npm/orchestrator/0.3.8/package.tgz',
12513 verbose tar pack   '/home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/package' ]
12514 verbose tarball /home/ceduth/.npm/orchestrator/0.3.8/package.tgz
12515 verbose folder /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/package
12516 silly lockFile 28239185-361981-0-738779392791912-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/package
12517 verbose lock tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775361981-0.738779392791912/package /home/ceduth/.npm/28239185-361981-0-738779392791912-package.lock
12518 silly lockFile 453383e3-m-orchestrator-0-3-8-package-tgz tar:///home/ceduth/.npm/orchestrator/0.3.8/package.tgz
12519 verbose lock tar:///home/ceduth/.npm/orchestrator/0.3.8/package.tgz /home/ceduth/.npm/453383e3-m-orchestrator-0-3-8-package-tgz.lock
12520 silly gunzTarPerm extractEntry test/merge.asynct.js
12521 silly gunzTarPerm extractEntry test/pause.asynct.js
12522 silly lockFile 6932518b--npm-pretty-hrtime-1-0-3-package /home/ceduth/.npm/pretty-hrtime/1.0.3/package
12523 verbose lock /home/ceduth/.npm/pretty-hrtime/1.0.3/package /home/ceduth/.npm/6932518b--npm-pretty-hrtime-1-0-3-package.lock
12524 verbose tar unpack /home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362370-0.4152182477992028/tmp.tgz
12525 silly lockFile 5d0d4704-62370-0-4152182477992028-package tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362370-0.4152182477992028/package
12526 verbose lock tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362370-0.4152182477992028/package /home/ceduth/.npm/5d0d4704-62370-0-4152182477992028-package.lock
12527 silly lockFile e3467dc7-62370-0-4152182477992028-tmp-tgz tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362370-0.4152182477992028/tmp.tgz
12528 verbose lock tar:///home/ceduth/tmp/npm-13427-7EHYOEwQ/1494775362370-0.4152182477992028/tmp.tgz /home/ceduth/.npm/e3467dc7-62370-0-4152182477992028-tmp-tgz.lock
12529 silly lockFile 6932518b--npm-pretty-hrtime-1-0-3-package /home/ceduth/.npm/pretty-hrtime/1.0.3/package
12530 silly lockFile 6932518b--npm-pretty-hrtime-1-0-3-package /home/ceduth/.npm/pretty-hrtime/1.0.3/package
12531 silly gunzTarPerm modes [ '755', '644' ]
12532 verbose tar unpack /home/ceduth/.npm/pretty-hrtime/1.0.3/package.tgz
12533 silly lockFile 96ea893f--npm-pretty-hrtime-1-0-3-package tar:///home/ceduth/.npm/pretty-hrtime/1.0.3/package
